Date,de,uk,it,es,tr,ie,pt,gr,hu,maxtrsh,mintrsh
2017-07-13,30.14,44.87,47.67,37.76,19.75,17.35,18.36,32.79,22.25,40.20,35.20
2017-07-14,43.48,52.07,61.54,43.94,23.51,15.08,15.28,37.77,28.58,40.20,35.20
2017-07-15,37.02,53.16,49.70,45.07,13.72,21.25,23.00,31.51,24.17,40.20,35.20
2017-07-16,37.27,37.22,48.69,44.58,19.04,16.86,22.59,34.61,29.43,40.20,35.20
2017-07-17,24.82,40.05,34.25,30.86,29.57,17.88,16.03,33.61,22.73,40.20,35.20
2017-07-18,30.09,37.61,46.80,15.03,12.83,12.66,24.01,32.00,25.21,40.20,35.20
2017-07-19,28.89,51.64,09.90,25.79,26.48,23.33,24.89,34.07,24.45,40.20,35.20
2017-07-20,24.32,45.73,39.83,30.56,14.13,-----,25.59,34.28,18.73,40.20,35.20
2017-07-21,18.46,38.19,54.01,20.37,17.42,11.65,25.46,36.19,21.91,40.20,35.20
2017-07-22,34.90,34.72,41.63,30.25,19.43,19.21,46.85,34.57,21.12,40.20,35.20
2017-07-23,24.96,53.19,47.18,35.58,20.89,17.61,40.53,28.92,21.19,40.20,35.20
2017-07-24,31.86,56.81,35.92,41.94,17.26,10.93,42.86,21.86,18.53,40.20,35.20
2017-07-25,31.41,42.18,33.05,42.52,20.69,16.29,26.52,22.56,21.98,40.20,35.20
2017-07-26,33.89,53.05,48.31,33.35,-----,13.13,33.96,34.56,23.26,40.20,35.20
2017-07-27,31.07,62.33,44.66,40.92,-----,28.71,35.80,36.73,21.38,40.20,35.20
2017-07-28,19.86,39.29,48.07,54.13,07.97,31.88,32.84,39.99,21.22,40.20,35.20
2017-07-29,43.17,56.26,45.10,40.77,14.69,31.21,47.33,38.62,22.07,40.20,35.20
2017-07-30,43.51,57.65,39.50,36.19,18.96,28.37,44.00,32.83,24.03,40.20,35.20
2017-07-31,33.89,57.05,40.15,50.06,17.48,18.83,33.25,30.70,21.13,40.20,35.20
2017-08-01,32.57,54.67,37.79,46.29,19.46,22.86,32.21,46.96,35.59,40.20,35.20
2017-08-02,40.62,46.48,33.25,37.19,20.86,22.35,23.31,37.74,34.50,40.20,35.20
2017-08-03,31.22,48.50,45.88,31.68,20.49,25.29,33.95,43.18,40.92,40.20,35.20
2017-08-04,42.29,46.01,37.52,38.65,22.39,28.98,35.34,39.56,40.75,40.20,35.20
2017-08-05,30.32,52.91,46.50,42.85,24.26,33.94,37.38,52.53,46.48,40.20,35.20
2017-08-06,22.76,55.45,44.96,37.44,21.79,30.27,36.22,43.13,42.40,40.20,35.20
2017-08-07,40.37,56.67,35.51,24.39,30.85,33.25,38.65,50.44,35.30,40.20,35.20
2017-08-08,30.96,40.67,53.89,38.68,25.57,29.21,34.68,29.81,39.42,40.20,35.20
2017-08-09,32.11,51.72,40.48,35.30,19.30,31.48,29.18,40.79,45.52,40.20,35.20
2017-08-10,32.44,42.24,37.22,43.70,22.91,29.56,39.49,36.41,34.66,40.20,35.20
2017-08-11,38.77,46.36,45.01,39.28,39.87,34.98,44.55,39.11,46.41,40.20,35.20
2017-08-12,36.26,48.82,47.24,32.94,40.14,34.61,32.52,36.62,39.82,40.20,35.20
2017-08-13,32.92,46.89,46.09,44.11,24.93,28.01,31.57,46.68,42.20,40.20,35.20
2017-08-14,30.99,51.46,44.39,29.86,32.87,35.52,32.73,48.82,34.05,40.20,35.20
2017-08-15,31.40,40.40,40.90,35.50,24.10,30.90,28.00,41.40,42.40,40.20,35.20
2017-08-16,40.28,40.07,51.60,40.64,19.37,27.77,28.02,40.51,44.36,40.20,35.20
2017-08-17,23.04,30.03,33.06,30.13,04.82,-----,11.08,28.21,24.05,40.20,35.20
2017-08-18,22.54,29.28,31.24,28.56,14.92,18.52,17.29,20.74,26.17,40.20,35.20
2017-08-19,66.55,34.50,46.33,49.50,31.50,69.49,45.75,31.36,40.20,40.20,35.20
2017-08-20,28.38,37.09,32.72,36.95,11.56,23.37,20.97,33.11,30.71,40.20,35.20
2017-08-21,72.02,54.43,64.27,54.15,46.51,44.46,37.29,45.23,57.90,40.20,35.20
2017-08-22,19.84,33.29,29.43,28.73,15.46,17.86,19.14,31.52,32.17,40.20,35.20
2017-08-23,26.24,42.65,36.12,43.97,24.27,35.16,29.44,36.51,39.96,40.20,35.20
2017-08-24,46.38,35.96,47.14,45.56,18.66,24.60,30.27,50.47,49.43,40.20,35.20
2017-08-25,37.91,39.19,46.52,45.14,21.71,37.81,27.62,49.24,41.94,40.20,35.20
2017-08-26,31.30,49.07,43.41,43.69,23.41,43.57,28.33,45.08,50.10,40.20,35.20
2017-08-27,33.58,46.31,46.87,42.02,29.33,41.64,31.55,48.05,52.82,40.20,35.20
2017-08-28,43.95,47.18,45.34,41.60,35.40,32.65,31.87,38.36,43.09,40.20,35.20
2017-08-29,33.97,46.41,32.91,47.28,18.24,29.41,24.23,38.27,42.42,40.20,35.20
2017-08-30,53.75,77.46,53.47,52.61,37.16,33.73,31.64,46.61,53.88,40.20,35.20
2017-08-31,47.83,74.36,62.90,40.92,36.09,28.78,33.45,52.35,46.71,40.20,35.20
2017-09-01,45.71,72.00,61.63,50.97,37.71,32.03,45.53,55.93,52.69,40.20,35.20
2017-09-02,50.38,63.65,59.01,49.53,25.68,43.86,49.16,50.07,58.83,40.20,35.20
2017-09-03,51.60,66.41,58.15,39.99,33.36,51.46,42.53,51.35,57.32,40.20,35.20
2017-09-04,41.25,49.44,43.18,49.86,40.45,41.39,38.00,46.07,55.03,40.20,35.20
2017-09-05,36.21,58.64,46.78,52.63,37.88,33.11,47.68,49.20,40.11,40.20,35.20
2017-09-06,45.52,61.31,47.83,45.24,36.93,33.22,38.03,52.63,47.64,40.20,35.20
2017-09-07,39.81,52.61,47.13,32.09,38.96,32.46,39.93,50.25,45.48,40.20,35.20
2017-09-08,42.37,53.29,49.98,40.72,32.13,34.93,37.81,49.45,47.68,40.20,35.20
2017-09-09,38.22,46.60,48.30,49.09,34.91,35.33,39.13,45.12,40.36,40.20,35.20
2017-09-10,43.23,52.62,46.48,48.93,31.44,35.65,40.15,48.04,47.53,40.20,35.20
2017-09-11,40.62,62.58,49.10,44.42,35.45,34.62,41.61,42.98,40.07,40.20,35.20
2017-09-12,43.65,47.07,51.11,47.21,29.09,30.50,37.16,43.36,44.10,40.20,35.20
2017-09-13,46.41,63.40,37.85,48.68,35.71,37.38,33.05,48.07,50.50,40.20,35.20
2017-09-14,72.37,63.49,50.04,56.03,20.90,71.78,49.74,36.54,33.92,40.20,35.20
2017-09-15,28.83,64.77,47.01,42.90,19.03,35.47,34.71,42.98,49.11,40.20,35.20
2017-09-16,43.97,52.83,46.16,43.46,29.71,31.74,40.83,43.07,51.00,40.20,35.20
2017-09-17,41.85,66.06,45.46,41.99,26.39,31.57,38.11,40.92,50.50,40.20,35.20
2017-09-18,42.39,43.43,53.24,44.48,28.91,28.81,31.07,39.63,53.46,40.20,35.20
2017-09-19,49.54,49.59,53.40,46.71,21.80,45.96,44.49,46.75,48.79,40.20,35.20
2017-09-20,52.68,57.17,42.28,54.09,32.25,33.38,39.50,40.26,44.87,40.20,35.20
2017-09-21,39.48,66.39,45.61,49.78,29.31,29.64,44.56,48.15,47.98,40.20,35.20
2017-09-22,38.06,42.62,48.22,42.90,23.27,42.35,49.78,48.11,38.82,40.20,35.20
2017-09-23,46.09,45.54,39.08,52.64,29.37,41.65,42.70,48.07,45.88,40.20,35.20
2017-09-24,42.62,69.85,38.79,39.36,28.94,28.72,43.21,48.28,39.61,40.20,35.20
2017-09-25,46.54,50.73,40.49,46.32,26.89,37.08,44.21,47.83,37.68,40.20,35.20
2017-09-26,44.41,39.55,39.87,35.39,28.82,38.13,37.03,41.06,47.59,40.20,35.20
2017-09-27,48.73,41.96,44.67,50.35,24.17,36.43,29.95,43.73,32.46,40.20,35.20
2017-09-28,51.23,55.65,47.29,40.37,26.31,24.62,38.51,43.52,44.20,40.20,35.20